URI;ExternalId;SportUnionType;SportUnionRegNumber;LicenceNumber;RegNumberEntryOrder;EntryOrderDate;UnionName;UnionLocation;UnionAddress;UnionStatus;UnionStatusDate;Presenter;AddressCorespondant;Telephone;Emails;Sport;EIK;WebPage;ForeignData;CancelationOrder;CancelDate;
			"Позитано" № 22";"Вписан";"07.01.2020";"Ангел Траков, Богдан Николов, Иво Цветанов";;"02 9818989";"[email]";"мотоциклетизъм";"121333347";"http://bfm.bg";"FEDERATION INTERNATIONALE DE MOTOCYCLISME";;;
1202-25-1247;53;"Спортна федерация";"150-000";"53";"";;"Българска кърлинг федерация";"гр. София";"бул. "Васил Левски" № 75";"Вписан";"07.01.2020";"Николай Рунтов";;"0888231317";"[email]";"кърлинг";"176407213";"curling.bg";"WORLD CURLING FEDERATION";;;
1202-25-1248;54;"Спортна федерация";"153-000";"58";"";;"Българска федерация колоездене";"гр. София";"ул. "Гюешево" № 3, Бизнес център Сердика, сгр. 2.3.,
			офис 120";"Вписан";"15.01.2020";"Драгомир Кузов";;"0888310548";"[email]";"колоездене";"205777624";"http://bgcf.bg";"USI";;;
1202-25-1249;55;"Спортна федерация";"205-000";"55";"";;"Българска паралимпийска федерация";"гр. София";"бул. "Васил Левски" № 75";"Вписан";"15.01.2020";"Илия Коцев";;"029300623";"[email]";"спорт за хора с увреждания";"708323";"http://www.paralympic-bg.org/";"INTERNATIONAL PARALYMPIC COMMITTEE";;;
1202-25-1250;56;"Спортна федерация";"151-000";"56";"";;"Българска федерация по спортна акробатика";"гр. София";"бул. "Васил Левски" № 75";"Вписан";"15.01.2020";"Владимир Колев, а в негово отсъствие от Недко Костадинов
		";;"029300526";"[email]";"спортна акробатика";"121311137";"www.bfsa-bg.com";"FIG";;;
1202-25-1251;57;"Спортна федерация";"152-000";"57";"";;"Българска федерация по автомоделни спортове";"гр. Враца";"ул. Стоян Заимов, бл. 37, вх. А, ет. 1, ап. 2
		";"Вписан";"15.01.2020";"Янко Здравков и Дамян Петров";;"0889323015";"[email]; [email]";"автомоделни спортове";"106503881";"http://www.automodelsport.com/";"";;;
1202-25-1252;58;"Спортна федерация";"204-000";"54";"";;"Българска федерация спорт за всички";"гр. София";"бул. "Васил Левски" No 75";"Вписан";"15.01.2020";"Десислава Илиева";;"0888322698, 0887198064";"[email]";"спорт за всички";"831518066";"http://sportforall-bg.org/";"TRIM AND FITNESS INTERNATIONAL SPORT FOR ALL ASSOCIATION
		";;;
1202-25-1253;59;"Спортна федерация";"154-000";"59";"";;"Българска федерация по фехтовка";"гр. София";"бул. "Васил Левски" № 75";"Вписан";"31.01.2020";"Величка Христева";;"9300646, 647";"[email]";"фехтовка";"121797803";"www.bulfencing.com";"FEDERATION INTERNATIONALE D'ESCRIME";;;
1202-25-1254;60;"Спортна федерация";"155-000";"60";"";;"Български футболен съюз";"гр. София";"ул. „Витошко лале“ № 18";"Вписан";"23.01.2020";"Борислав Михайлов";;"02/875723";"[email]";"футбол";"692965";"www.bfunion.bg";"Union des association Europeennes de football -UEFA
		";;;
1202-25-1255;61;"Спортна федерация";"206-000";"61";"";;"Българска мастърс федерация";"гр. София";"бул. "Васил Левски" № 75";"Вписан";"27.01.2020";"Здравка Йорданова";;"029300622";"[email]";"спорт за хора във и над трудоспособна възраст";"130210646";"bg-masters.com";"";;;
1202-25-1256;62;"Спортна федерация";"207-000";"63";"";;"Спортна Асоциация - МВР";"гр. София";"ул. Балша № 18, Спортен комплекс "Раковски" ";"Вписан";"27.01.2020";"Неделчо Стойчев Чавдар Петров Ивайло Иванов";;"02/982807";"[email]";"за служители от системата на Министерството на вътрешните
			работи";"831393125";"https://www.sa-mvr.com/";"Европейски полицейски спортен съюз";;;
1202-25-1257;63;"Спортна федерация";"156-000";"62";"";;"Българска федерация по кендо";"гр. София";"ж.к. Хаджи Димитър, ул. "Златица", бл. 138, вх. В, ет.
			3, ап. 48";"Вписан";"31.01.2020";"Александър Арабаджийски";;"945 7180, 0885 834 154";"[email]";"иайдо, кендо, джодо";"121000927";"www.kendo.bg";"INTERNATIONAL KENDO FEDERATION / EUROPEAN KENDO
			FEDERATION";;;
1202-25-1258;64;"Спортна федерация";"208-000";"64";"";;"Спортна федерация на глухите в България";"гр. София";"бул. "Васил Левски" № 75";"Вписан";"14.02.2020";"Николай Бозев";;"0884330884, 9300723";"[email]";"спорт за хора с увреждания";"131199551";"http://www.bdsf-bg.org";"International committee of sports for the deaf, European
			Deaf sport organization";;;
1202-25-1259;65;"Спортна федерация";"209-000";"65";"";;"Българска спортна федерация за деца и младежи в риск
		";"гр. София";"ж.к. Яворов, ул. „Иван Асен II“ № 71";"Вписан";"14.02.2020";"Анатоли Илиев";;"0888611191";"[email]";"в областта на спорта за всички - за деца и младежи в риск
		";"131450612";"www.bulgariansportfederation.eu";"ENGSO";;;
1202-25-1260;66;"Спортна федерация";"210-000";"66";"";;"Федерация спорт за хора със зрителни увреждания";"гр. София";"ул. "Найчо Цанов" № 172";"Вписан";"14.02.2020";"Иван Янев";;"0888100462";"[email]";"спорт за хора с увреждания";"175294727";"vipsport.bg";"Международна спортна федерация на незрящите, Международна
			асоциация по брайлов шах";;;
1202-25-1261;67;"Спортна федерация";"157-000";"67";"";;"Национална федерация българско кемпо - булкемпо";"гр. София";"жк. Дианабад бл. 5- В ап.29";"Вписан";"14.02.2020";"Велин Хаджолов и Анна Априлова";;"0888507851, 0885815335";"[email]";"кемпо";"175861526";"www.bulgariankempo.com";"INTERNATIONAL KEMPO FEDERATION";;;
1202-25-1262;68;"НОСТД";"158-000";"68";"";;"Българска федерация по туризъм";"гр. София";"бул. Васил Левски № 75, ет. 5, ап. 504";"Вписан";"18.02.2020";"Весел Пендичев";;"0882966451, 088966452";"[email]";"";"121568719";"http://www.bftourism.net/";"INTERNATIONAL DANUBIEN TID, Audax club Parisien
		";;;
1202-25-1263;69;"Спортна федерация";"211-000";"69";"";;"Българска асоциация спорт за учащи";"гр. София";"бул. "Васил Левски" № 75";"Вписан";"14.02.2020";"Юлия Йорданова и Красимир Кръстев";;"9300815";"[email]";"спорт за учащи";"175419426";"http://basu.bg/";"International School Sport Federation";;;
1202-25-1264;70;"Спортна федерация";"159-000";"70";"";;"Българска федерация по волейбол";"гр. София";"бул. "Васил Левски" № 75";"Вписан";"19.02.2020";"Любомир Ганев";;"029026440";"[email]";"волейбол";"121268102";"https://www.volleyball.bg/";"FEDERATION INTERNATIONALE DE VOLLEYBALL";;;
1202-25-1265;71;"Спортна федерация";"160-000";"71";"";;"Българска федерация по тенис";"гр. София";"ул. Незабравка 3-5 Български Национален тенис център
		";"Вписан";"19.02.2020";"Георги Крумов";;"0887500600";"[email]";"тенис";"708469";"www.bgtennis.bg";"International tennis federation";;;
1202-25-1266;72;"Спортна федерация";"161-000";"72";"";;"Българска федерация по водна топка";"гр. София";"бул. "Васил Левски" № 75";"Вписан";"21.02.2020";"Христо Данов";;"02/9300639";"[email]";"водна топка";"121449031";"https://waterpolobg.com/";"FEDERATION INTERNACIONALE DE NATION AMATEUR";;;
1202-25-1267;73;"Спортна федерация";"162-000";"73";"";;"Българската федерация по таекуон-до стил ВТ";"гр. София";"бул. "Васил Левски" № 75";"Вписан";"21.02.2020";"Славчо Бинев";;"02/4219865";"[email]";"таекуон до стил Вт";"121565235";"https://www.taekwondo-bulgaria.org/";"WORLD TAEKWONDO UNION";;;
1202-25-1268;74;"Спортна федерация";"212-000";"74";"";;"Асоциация за университетски спорт "Академик"";"гр. София";"НСА "Васил Левски"";"Вписан";"04.03.2020";"Златко Джуров";;"0898776587";"[email]";"спорт за учащи";"121181715";"https://www.facebook.com/ausakademik/";"International University sport federation";;;
1202-25-1269;75;"Спортна федерация";"163-000";"75";"";;"Българска асоциация по триатлон";"гр. София";"бул. Черни връх N 51, ет.9";"Вписан";"30.03.2020";"Марио Илиев";;"0887440944";"[email]";"триатлон";"205929733";"www.triathlon.bg";"";;;
1202-25-1270;76;"Спортна федерация";"164-000";"76";"";;"Българска федерация по хокей на лед";"гр. София";"бул. "Васил Левски" No 75";"Вписан";"30.03.2020";"Мартин Миланов";;"02/9300610";"[email]";"хокей на лед";"831565411";"http://hockey.bg/";"INTERNATIONAL ICE HOCKEY FEDERATION";;;
1202-25-1271;77;"Спортна федерация";"165-000";"77";"";;"Български национален аероклуб";"гр. София";"бул. Евлоги Георгиев № 97";"Вписан";"14.04.2020";"Ангел Стаменов, Цветан Цолов, Димитър Ралев";;"0898450264";"[email]; [email]";"въздушни спортове";"130663828";"www.bnac.bg";"FEDERATION AERONAUTIQUE INTERNATIONALE";;;
1202-25-1272;78;"Спортна федерация";"166-000";"78";"";;"Българска федерация по йога";"гр. София";"бул. Васил Левски № 75 ет. 4, ап. 18";"Вписан";"14.04.2020";"Вера Захариева, Анна Бакалова";;"0877599344";"[email]";"йога";"121498612";"http://yoga-bf.com/";"INTERNATIONAL YOGA FEDERATION";;;
1202-25-1273;79;"Спортна федерация";"167-000";"79";"";;"Българска федерация по динамична стрелба";"гр. София";"ул. Шести септември № 13, вх. Б, ет. 3, ап. 34
		";"Вписан";"14.04.2020";"Мариян Петков";;"0887631267, 0888500501";"[email]";"динамична стрелба";"131461167";"www.ipscbg.org";"INTERNATIONAL PRACTICAL SHOOTING CONFEDERATION
		";;;
1202-25-1274;80;"Спортна федерация";"340-000";"80";"";;"Българска джу джицу федерация";"гр. София";"ж.к. Стрелбище, ул. Мила Родина No 17";"Вписан";"14.04.2020";"Томо Борисов";;"029582829";"[email]";"джу-джицу";"131223372";"www.bjjf.org";"JU-JITSU EUROPEAN UNION, JU-JITSU INTERNATIONAL
			FEDERATION";;;
1202-25-1275;81;"Спортна федерация";"169-000";"81";"";;"Българска федерация по крикет";"гр. София";"бул. „Васил Левски“ № 75";"Вписан";"14.04.2020";"Андрей Лилов";;"029300744, 0898776685";"[email]";"крикет";"130914611";"http://www.cricket-bg.org";"International cricet council";;;
1202-25-1276;82;"Спортна федерация";"170-000";"82";"";;"Българска кудо федерация";"гр. Хасково";"бул. Раковски № 15";"Вписан";"14.04.2020";"Господин Бабамов";;"0886018005, 0884691075";"[email]";"кудо";"126741388";"www.kudo-bulgaria.org";"KUDO INTERNATIONAL FEDERATION";;;
1202-25-1277;83;"Спортна федерация";"171-000";"83";"";;"Българска бодибилдинг и фитнес федерация";"гр. София";"бул. „Васил Левски“ № 75";"Вписан";"14.04.2020";"Янко Бойкинов";;"0889001663";"[email]";"бодибилдинг, фитнес";"177153538";"www.bbbff.bg";"IFBB";;;
1202-25-1278;84;"Спортна федерация";"172-000";"84";"";;"Българска айкидо федерация";"гр. София";"кв. Драгалевци, ул. „Акад. Петър Динеков“ № 11
		";"Вписан";"14.04.2020";"Пламен Юруков";;"0888771855, 0894455888";"[email]; [email]";"айкидо";"121596490";"www.baf.org";"International aikido federation";;;
1202-25-1279;85;"Спортна федерация";"173-000";"85";"";;"Българска федерация по спелеология";"гр. София";"бул. "Васил Левски" № 75";"Вписан";"19.06.2020";"Явор Шопов";;"0898448132";"[email]";"спелеология";"121805883";"www.speleo-bg.org";"International union of speleology";;;
1202-25-1280;86;"Спортна федерация";"174-000";"86";"";;"Българска скейтборд федерация";"гр. София";"ул. Козлодуй № 134";"Вписан";"19.06.2020";"Борис Атанасов";;"0885715878";"[email]";"скейтборд";"130296289";"";"International skateboarding federation";;;
1202-25-1281;87;"Спортна федерация";"175-000";"87";"";;"Българска ролер-скейт федерация";"гр. София";"ж.к. Младост 3, бл. 307, вх. 8, ап. 46,адрес за
			кореспонденция НДК – адм. Сграда, ет.4, офис Онборд";"Вписан";"19.06.2020";"Лозан Стефанов";;"0888219305, 0888618061";"[email]";"ролер-скейт";"130491225";"www.rollerskatebg.org";"World skate federation";;;
1202-25-1282;88;"Спортна федерация";"176-000";"88";"";;"Българска федерация савате";"гр. Пловдив";"ул. Славянска № 19";"Вписан";"19.06.2020";"Георги Танчев";;"0884484447";"[email]";"савате";"176352667";"www.savate.bg";"International Savate Federation";;;
1202-25-1283;89;"Спортна федерация";"177-000";"89";"";;"Българска федерация по подводни спортове";"гр. София";"бул. "Васил Левски" № 75";"Вписан";"19.06.2020";"Марио Христов";;"0887216517";"[email]";"подводни спортове";"131182648";"www.busf.bg";"Confederation mondiale des activites subaquatiques
		";;;
1202-25-1284;90;"Спортна федерация";"178-000";"90";"";;"Българска федерация по ръгби";"гр. София";"бул. „Толбухин“ № 18 /настоящ бул. Васил Левски № 75/
		";"Вписан";"19.06.2020";"Атанас Зафиров";;"029300643, 0892299725";"[email]; [email]";"ръгби";"831147807";"https://rugbybulgaria.com/bulgarska-federaciq-rugby/
		";"Ръгби Европа";;;
1202-25-1285;91;"Спортна федерация";"179-000";"91";"";;"Българска федерация по картинг - НКС";"гр. София";"ул. "Витиня" №2Ж";"Вписан";"15.07.2020";"Росен Даскалов";;"0892211954";"[email]";"картинг";"205212913";"";"Commision Internationale de Karting-FIA (CIK-FIA)
		";;;
1202-25-1286;92;"Спортна федерация";"180-000";"92";"";;"Българска федерация по бейзбол и софтбол";"гр. София";"кв. Манастирски ливади, ул. "Лъвски рид" № 20
		";"Вписан";"30.10.2020";"Юрий Алкалай";;"0876400200";"[email]";"бейзбол, софтбол";"121892991";"www.softball.bg www.baseball.bg";"World baseball softball confederation";;;
1202-25-1287;93;"Спортна федерация";"181-000";"93";"";;"Българска бодигард федерация";"гр. София";"район Лозенец, ул. „Богатица” № 10";"Вписан";"30.10.2020";"Румен Ралчев";;"+359 885502200";"[email]";"приложен спорт за охранители";"176290233";"https://boyguard.bg/";"International bodyguard federation";;;
1202-25-1288;94;"Спортна федерация";"182-000";"94";"";;"Българска федерация по силов трибой";"гр. София";"бул. "Васил Левски" № 75";"Вписан";"30.10.2020";"Иван Башлиев";;"0888805421, 0887074948";"[email]";"силов трибой";"121185699";"powerlifting-bg.com";"Interneational powerlifting federation";;;
1202-25-1289;95;"Спортна федерация";"183-000";"95";"";;"Българска брейк федерация";"гр. София";"ж.к. Орландовци, ул. "Подем" №8";"Вписан";"26.11.2020";"Калин Калинов";;"+359883381463";"[email]";"брейк";"205783214";"www.worlddancesport.org";"World Dance Sport Federation - WDSF";;;
1202-25-1290;96;"Спортна федерация";"184-000";"96";"";;"Българска федерация по акробатичен рокендрол";"гр. Варна";"ж.к. Виница, ул. "Антон Пруткин" №4";"Вписан";"26.11.2020";"Неделчо Недялков";;"0894443322";"[email]";"акробатичен рокендрол, буги вуги";"121705616";"barrf.eu";"Световна рокендрол конфедерация/WRRC/";;;
1202-25-1295;101;"Спортна федерация";"337-000";;;;"Сдружение "Българска бридж федерация"";"гр. София";"ул. "Цар Самуил" №22, ет. 1";"Вписан";"09.02.2021";"Елица Чешитева, Климентин Николчев";;"0882009445";"[email]";"бридж";"130239758";"www.bridge.bg";"Европейска бридж лига (EBL)";;;
1202-25-1296;102;"Спортна федерация";"191-000";"СД-93";"";;"Българска федерация на радиолюбителите - БФРЛ";"гр. София";"ж.к. Лагера, бл. 5, ап. Офис 1";"Вписан";"09.06.2021";"Виктор Ценков";;"+359889318297";"[email]";"радиоспорт";"121597083";"www.bfra.bg";"International Amateur Radio Union - IARU";;;
1202-25-1297;103;"Спортна федерация";"341-000";;;;"Българска федерация по ушу";"гр. Бургас";"ж.к. Възраждане, ул. "Македония" №81-партер
		";"Вписан";"09.06.2021";"Стефан Колев";;"0879939999";"bulgarian.wushu.federation.gmail.com";"ушу";"130591108";"www.bgwuf.org";"";;;
1202-25-1298;105;"Спортна федерация";"311-000";;;;"Българска федерация по шахмат 1928";"гр. София";"бул. "Васил Левски" №75";"Заличен";"15.12.2020";"Руслан Тошев";;"0888 636 986";"[email]";"шахмат";"177219591";"www.bgchessfederation.org";"International Chess Federation";"отменена заповед № РД 09-1312/15.12.2020";;
1202-25-1299;106;"Обединен спортен клуб";"301-000";"301-000";"";;"ОБЕДИНЕН СПОРТЕН КЛУБ "ЛЕВСКИ - СОФИЯ"";"гр. София";"ул. "Тодорини кукли" №47";"Вписан";"08.07.2020";"Бранимира Цветанова";;"0889115730";"[email]";"художествена гимнастика, лека атлетика, джудо";"177043677";"";"";;;
1202-25-1300;107;"Обединен спортен клуб";"302-000";"302-000";"";;"ОБЕДИНЕН СПОРТЕН КЛУБ АСЕНОВЕЦ";"гр. Асеновград";"ул. "Изложение" №1";"Вписан";"23.10.2020";"Лъчезар Кишкилов";;"0897821333";"";"вдигане на тежести, кану-каяк, баскетбол, волейбол";"463952";"";"";;;
1202-25-1301;108;"Обединен спортен клуб";"303-000";"303-000";"";;"ОБЕДИНЕН СПОРТЕН КЛУБ ЧЕРНО МОРЕ";"гр. Варна";"ул. "Никола Вапцаров" №9";"Вписан";"18.12.2020";"Бончо Бонев, Григор Фиданов - заедно и поотделно
		";;"052 302 985";"[email]";"";"90542";"";"";;;
1202-25-1302;127;"Спортна федерация";"317-000";"22-11-33";"0002/3";"31.08.2022";"Тест - Мария 1";"гр. Кюстендил";"ул. Незабравка 18";"Вписан";"30.08.2022";"";;"";"";"";"655589098";"";"";;;
1202-25-1303;129;"Спортна федерация";"330-000";;;;"Давид Холдинг АД";"гр. София";"бул.Васил Левски 114";"В разглеждане";"14.09.2022";"";;"";"[email]";"авиомоделизъм, авто-мото спорт";"833092882";"";"INTERNATIONAL YOGA FEDERATION, FEDERATION INTERNATIONAL
			DE L'AUTOMOBILE /FIA/";;;
1202-25-1304;132;"Спортна федерация";"";;;;"TechnoLogica ЕAD";"гр. София";"р-н Лозенец, ул. "Червена стена", № 46";"В разглеждане";"14.09.2022";"";;"+ 359 2 91 912";"[email]";"шотокан карате-до";"200205480";"www.technologica.com";"";;;
1202-25-1307;133;"Спортна федерация";"";;;;"TechnoLogica ЕAD";"гр. София";"р-н Лозенец, ул. "Червена стена", № 46";"В разглеждане";"14.09.2022";"Антраник Касабян";;"+ 359 2 91 912";"[email]";"автомобилизъм";"981461637488";"www.technologica.com";"UNION INTERNATIONALE MOTONAUTIQUE";;;
1202-25-1308;134;"Спортна федерация";"";;;;"Тестови спортен клуб";"гр. София";"";"В разглеждане";"16.09.2022";"";;"";"";"авиомоделизъм, авто-мото спорт";"639472989";"";"";;;
1202-25-1309;136;"Спортна федерация";"";;;;"TechnoLogica ЕAD";"гр. София";"р-н Лозенец, ул. "Червена стена", № 46";"В разглеждане";"21.09.2022";"";;"+ 359 2 91 912";"[email]";"";"121415869";"www.technologica.com";"";;;
1202-25-1310;138;"Спортна федерация";"346-000";;;;"FOND TESTOVO DELO";"гр. София";"ugomznlom, жк. ugomznlom, бл. 502, вх. ugomznlom, ет.
			502, ап. 502";"Заличен";"30.09.2022";"Петър Петров";;"02 000 02 95";"[email]";"адаптирана физическа активност";"446322596";"www.dp-ftest.com";"";;;
1202-25-1311;139;"Спортна федерация";"";;;;"TEST BULGARIA EOOD END KO";"гр. София";"р-н Тест, ул. "Тест Тест", № 566";"В разглеждане";"03.10.2022";"Иво Ивов";;"+ 359 8 88 112";"[email]";"автомобилизъм, айкидо";"61467723";"www.test-ko.com";"";;;
1202-25-1312;140;"Спортна федерация";"344-000";"СД-147";"";;"TechnoLogica ЕAD";"гр. София";"р-н Лозенец, ул. "Червена стена", № 46";"Вписан";"03.10.2022";"";;"+ 359 2 91 912";"[email]";"авто-мото спорт";"321075870";"www.technologica.com";"";;;
1202-25-1313;141;"Спортна федерация";"347-000";;;;"TechnoLogica ЕAD Test";"гр. София";"р-н Лозенец, ул. "Червена стена", № 46";"Заличен";"13.10.2022";"";;"+ 359 2 91 912";"[email]";"артистично плуване";"444675220";"www.technologica.com";"";;;
1202-25-1314;142;"Спортна федерация";"";;;;"TechnoLogica ЕAD";"гр. София";"р-н Лозенец, ул. "Червена стена", № 46";"В разглеждане";"19.10.2022";"";;"+ 359 2 91 912";"[email]";"авиомоделизъм";"104569690";"www.technologica.com";"";;;
1202-25-1291;97;"Спортна федерация";"186-000";"98";"";;"Българска федерация по петанк";"гр. София";"ул. "Гургулят" №30, ет. 4, ап. 13";"Вписан";"16.12.2020";"Румен Рачев";;"0888425779";"[email]";"петанк";"130390112";"www.petanque-bulgaria.com";"FEDERATION INTERNATIONAL DE PETANOUE ET JEU PROVENCAL
		";;;
1202-25-1292;98;"Спортна федерация";"187-000";"99";"";;"Българска голф асоциация";"гр. София";"ул. Оборище № 19";"Вписан";"16.12.2020";"Красимир Гергов";;"02/ 9430610";"[email]";"голф";"130484006";"www.golfbg.com";"Европейска голф асоциация";;;
;219;;;;;;;;;;;;;;;;;;;;;
1202-25-1293;99;"Спортна федерация";"188-000";"100";"";;"Българска федерация по риболовни спортове";"гр. София";"бул. Витоша № 31-33";"Вписан";"21.12.2020";"Георги Стефанов иванов";;"02/9879538 0887983838";"[email]; [email]";"риболовни спортове";"131043278";"http://bfrs.bg/";"FEDERATION INTERNATIONALE DE LA PECHE SPORTIVE EN EAU
			DOUCE";;;
1202-25-1294;100;"Спортна федерация";"189-000";"101";"";;"Български чирлидинг съюз";"гр. София";"бул. "Васил Левски" №75";"Вписан";"21.12.2020";"Милко Кралски";;"0878701212";"[email]";"чирлидинг";"177212067";"www.bulcu.eu";"Международен чирлидинг съюз";;;